dataid,prediction
32731,1999
32732,2001
32733,2005
32734,2008
32735,2005
32736,2007
32737,2008
32738,2005
32739,2007
32740,2008
32741,2006
32742,2007
32743,2008
32744,2006
32745,2007
32746,2007
32747,2005
32748,2005
32749,2005
32750,2004
32751,2004
32752,2005
32753,2007
32754,2006
32755,2001
32756,2004
32757,2004
32758,2004
32759,2002
32760,2005
32761,2002
32762,2005
32763,2002
32764,2003
32765,2005
32766,2003
32767,2005
32768,1995
32769,2006
32770,2007
32771,2006
32772,2007
32773,2001
32774,2002
32775,2006
32776,2004
32777,2006
32778,2006
32779,2006
32780,2004
32781,2007
32782,2007
32783,2007
32784,2007
32785,2006
32786,2006
32787,2005
32788,2006
32789,2006
32790,2007
32791,2006
32792,2004
32793,2007
32794,2004
32795,2006
32796,2006
32797,2007
32798,2004
32799,2005
32800,2007
32801,2007
32802,2007
32803,2006
32804,2006
32805,2006
32806,2007
32807,2007
32808,2007
32809,2006
32810,2007
32811,2007
32812,2008
32813,2006
32814,2008
32815,2006
32816,2006
32817,2002
32818,2005
32819,2007
32820,2008
32821,2007
32822,2007
32823,2007
32824,2007
32825,2008
32826,2006
32827,2007
32828,1994
32829,1999
32830,1987
32831,2002
32832,2004
32833,1991
32834,1988
32835,1992
32836,2000
32837,2006
32838,2006
32839,2006
32840,2004
32841,2005
32842,2006
32843,2006
32844,2006
32845,2002
32846,2006
32847,2006
32848,2004
32849,2003
32850,2007
32851,2006
32852,2005
32853,2003
32854,2004
32855,2005
32856,2003
32857,2006
32858,2002
32859,2003
32860,2002
32861,2005
32862,2004
32863,2005
32864,2004
32865,2006
32866,2006
32867,2004
32868,2005
32869,2007
32870,2004
32871,2008
32872,2007
32873,2006
32874,1999
32875,2006
32876,2006
32877,2007
32878,2006
32879,2005
32880,2007
32881,2007
32882,2007
32883,2007
32884,2006
32885,2006
32886,2007
32887,2006
32888,2006
32889,2005
32890,2006
32891,2006
32892,2005
32893,2005
32894,2006
32895,2005
32896,2005
32897,2005
32898,2005
32899,2005
32900,2005
32901,2005
32902,2005
32903,2005
32904,2005
32905,2005
32906,2005
32907,2007
32908,2006
32909,2006
32910,2006
32911,2006
32912,2007
32913,2006
32914,2006
32915,2006
32916,2007
32917,2004
32918,2006
32919,2005
32920,2006
32921,2007
32922,2001
32923,2006
32924,2007
32925,2006
32926,2006
32927,2007
32928,2006
32929,2007
32930,2006
32931,2006
32932,2006
32933,2007
32934,2006
32935,2007
32936,2005
32937,2006
32938,2006
32939,1999
32940,2003
32941,2005
32942,2005
32943,2005
32944,2006
32945,2007
32946,2006
32947,2007
32948,2006
32949,2006
32950,2005
32951,2004
32952,2006
32953,2008
32954,2006
32955,2008
32956,2007
32957,2006
32958,2006
32959,2006
32960,2006
32961,2004
32962,2006
32963,2006
32964,2007
32965,2007
32966,2006
32967,2008
32968,2007
32969,2006
32970,2006
32971,2007
32972,2006
32973,2007
32974,2002
32975,1997
32976,2001
32977,2001
32978,2001
32979,2000
32980,2004
32981,2000
32982,1999
32983,2003
32984,2001
32985,2001
32986,1997
32987,2000
32988,1996
32989,1997
32990,1998
32991,1998
32992,1998
32993,2005
32994,2005
32995,2005
32996,2004
32997,2003
32998,2005
32999,2003
33000,2005
33001,2006
33002,2005
33003,2005
33004,2004
33005,2003
33006,1999
33007,1997
33008,1999
33009,1996
33010,2005
33011,1994
33012,1993
33013,1995
33014,2003
33015,2006
33016,2005
33017,2005
33018,2005
33019,2002
33020,2007
33021,2005
33022,2006
33023,2008
33024,2008
33025,2006
33026,2007
33027,2006
33028,2008
33029,2007
33030,2001
33031,2002
33032,1999
33033,2000
33034,1999
33035,1999
33036,1998
33037,2000
33038,2000
33039,1996
33040,2002
33041,1995
33042,2003
33043,2007
33044,2008
33045,2007
33046,2006
33047,2008
33048,2005
33049,2004
33050,1999
33051,2005
33052,2006
33053,2006
33054,2007
33055,2007
33056,2007
33057,2007
33058,2006
33059,2007
33060,2007
33061,2004
33062,2002
33063,2007
33064,2004
33065,2001
33066,2007
33067,1998
33068,2005
33069,2001
33070,2006
33071,2005
33072,2005
33073,2000
33074,2006
33075,2005
33076,1994
33077,1997
33078,1992
33079,2006
33080,2006
33081,2004
33082,2005
33083,2006
33084,2007
33085,2007
33086,2008
33087,2006
33088,2007
33089,2007
33090,2006
33091,2005
33092,2005
33093,2005
33094,2006
33095,2007
33096,2003
33097,2006
33098,2007
33099,2007
33100,2006
33101,2007
33102,2007
33103,2007
33104,2007
33105,2007
33106,2007
33107,2007
33108,2007
33109,2007
33110,2006
33111,2006
33112,2008
33113,2007
33114,2006
33115,2007
33116,2007
33117,2007
33118,2008
33119,2008
33120,2006
33121,2008
33122,2007
33123,2007
33124,2008
33125,2007
33126,2008
33127,2007
33128,2007
33129,2007
33130,2006
33131,2006
33132,2006
33133,2007
33134,2005
33135,2007
33136,2005
33137,2006
33138,2006
33139,2007
33140,2007
33141,2007
33142,2007
33143,2005
33144,2009
33145,2008
33146,2006
33147,2007
33148,2009
33149,2006
33150,2004
33151,2008
33152,2004
33153,2004
33154,2005
33155,2005
33156,2004
33157,2003
33158,2004
33159,2002
33160,2006
33161,1997
33162,2003
33163,2005
33164,2001
33165,2000
33166,2003
33167,2005
33168,2002
33169,2004
33170,2005
33171,2005
33172,2000
33173,2005
33174,2003
33175,2005
33176,2004
33177,2004
33178,2007
33179,2008
33180,2006
33181,2007
33182,2006
33183,2005
33184,2004
33185,2006
33186,2000
33187,2007
33188,2006
33189,2007
33190,2006
33191,2006
33192,2005
33193,2007
33194,2005
33195,2007
33196,2007
33197,2007
33198,2006
33199,2006
33200,2006
33201,2006
33202,2006
33203,2004
33204,2007
33205,2000
33206,2003
33207,2003
33208,2004
33209,1998
33210,2004
33211,2004
33212,2004
33213,2006
33214,2006
33215,2007
33216,2005
33217,2006
33218,2006
33219,2006
33220,2007
33221,2007
33222,2006
33223,2006
33224,2007
33225,2007
33226,2007
33227,2006
33228,2007
33229,2006
33230,2008
33231,2005
33232,2008
33233,2006
33234,2008
33235,2006
33236,2008
33237,2006
33238,2003
33239,2007
33240,2006
33241,2005
33242,2006
33243,2004
33244,2005
33245,2003
33246,2006
33247,2006
33248,2003
33249,1993
33250,2004
33251,2003
33252,1998
33253,2005
33254,2005
33255,2005
33256,2004
33257,2001
33258,2006
33259,2007
33260,2007
33261,2004
33262,2002
33263,2004
33264,2005
33265,2006
33266,2005
33267,1998
33268,1999
33269,2006
33270,2007
33271,2003
33272,2001
33273,1998
33274,2006
33275,2006
33276,2005
33277,2005
33278,2006
33279,2006
33280,2006
33281,2006
33282,2006
33283,2005
33284,2006
33285,2006
33286,2006
33287,2007
33288,2006
33289,2006
33290,2008
33291,2005
33292,2007
33293,2006
33294,2003
33295,2007
33296,2006
33297,2006
33298,2006
33299,1998
33300,2002
33301,2002
33302,2000
33303,2001
33304,2004
33305,2000
33306,1993
33307,1999
33308,1992
33309,1990
33310,1995
33311,2003
33312,2004
33313,2000
33314,2003
33315,2007
33316,2006
33317,2007
33318,2006
33319,2004
33320,2005
33321,2005
33322,2007
33323,2007
33324,2005
33325,2006
33326,2007
33327,2006
33328,2005
33329,2005
33330,2005
33331,2006
33332,2003
33333,2005
33334,2005
33335,2006
33336,2007
33337,2007
33338,2007
33339,2006
33340,2008
33341,2006
33342,2006
33343,2007
33344,2007
33345,2004
33346,2006
33347,2006
33348,2005
33349,2006
33350,2000
33351,1997
33352,1998
33353,2007
33354,2004
33355,2005
33356,2003
33357,2005
33358,2006
33359,2005
33360,1998
33361,2005
33362,2005
33363,2005
33364,2006
33365,2005
33366,2005
33367,2006
33368,1998
33369,2006
33370,2002
33371,2005
33372,2003
33373,2006
33374,2006
33375,2004
33376,2005
33377,2003
33378,2001
33379,1984
33380,2005
33381,2004
33382,2006
33383,2004
33384,2005
33385,2005
33386,2004
33387,2006
33388,2005
33389,2006
33390,2006
33391,2006
33392,2007
33393,2006
33394,2005
33395,2005
33396,1993
33397,1992
33398,1994
33399,2003
33400,2007
33401,2005
33402,2007
33403,2006
33404,2004
33405,2004
33406,2005
33407,2006
33408,2003
33409,2007
33410,2003
33411,2006
33412,2005
33413,2006
33414,2006
33415,2004
33416,2004
33417,1996
33418,1993
33419,1992
33420,1993
33421,1988
33422,2006
33423,2007
33424,2006
33425,2006
33426,2008
33427,2005
33428,2005
33429,2006
33430,2006
33431,2007
33432,2006
33433,2005
33434,2007
33435,2006
33436,2007
33437,2006
33438,2006
33439,2006
33440,1997
33441,2006
33442,2007
33443,2006
33444,2006
33445,2005
33446,2007
33447,2004
33448,2004
33449,2002
33450,2003
33451,2007
33452,2006
33453,2006
33454,2004
33455,2005
33456,2006
33457,2003
33458,2006
33459,2003
33460,2003
33461,2002
33462,2001
33463,2000
33464,1999
33465,2003
33466,2002
33467,2003
33468,2000
33469,2003
33470,2004
33471,2007
33472,2007
33473,2005
33474,2007
33475,2008
33476,2007
33477,2005
33478,2007
33479,2006
33480,2006
33481,2006
33482,2003
33483,2007
33484,2007
33485,2007
33486,2006
33487,2007
33488,2007
33489,2007
33490,2006
33491,2007
33492,2006
33493,2007
33494,2005
33495,2006
33496,2007
33497,2004
33498,2005
33499,2007
33500,2003
33501,2007
33502,2004
33503,2005
33504,1999
33505,2004
33506,2003
33507,1992
33508,2003
33509,2001
33510,1999
33511,2003
33512,1998
33513,1999
33514,2000
33515,2001
33516,2004
33517,2006
33518,2005
33519,2004
33520,2006
33521,2003
33522,2006
33523,1996
33524,2006
33525,1994
33526,2004
33527,2005
33528,2007
33529,2007
33530,2007
33531,2007
33532,1995
33533,2007
33534,2007
33535,2006
33536,2007
33537,2007
33538,2004
33539,2007
33540,2005
33541,2006
33542,2006
33543,2006
33544,2006
33545,2005
33546,2006
33547,2006
33548,2006
33549,2007
33550,2006
33551,2007
33552,2007
33553,2007
33554,2007
33555,2007
33556,2008
33557,2008
33558,2008
33559,2008
33560,2007
33561,2008
33562,2006
33563,2007
33564,2008
33565,2008
33566,2008
33567,2007
33568,2007
33569,2007
33570,2007
33571,2007
33572,2007
33573,2007
33574,2005
33575,2007
33576,2007
33577,2007
33578,2008
33579,1998
33580,2003
33581,1998
33582,1999
33583,2001
33584,2001
33585,1991
33586,2008
33587,2005
33588,2009
33589,2000
33590,2003
33591,2006
33592,2000
33593,1990
33594,1988
33595,1995
33596,2000
33597,2001
33598,1998
33599,1999
33600,1996
33601,2002
33602,1998
33603,1995
33604,1996
33605,1998
33606,1998
33607,1998
33608,2001
33609,2002
33610,2002
33611,1997
33612,2001
33613,1996
33614,1995
33615,1999
33616,2002
33617,1994
33618,2002
33619,2003
33620,2003
33621,1998
33622,2003
33623,1996
33624,1994
33625,1997
33626,1997
33627,1998
33628,1995
33629,2007
33630,2007
33631,2006
33632,2007
33633,2005
33634,2007
33635,2006
33636,2006
33637,2007
33638,2007
33639,2005
33640,2007
33641,2006
33642,2005
33643,2006
33644,2006
33645,2007
33646,2006
33647,2005
33648,2005
33649,2004
33650,2005
33651,2003
33652,2006
33653,2005
33654,2004
33655,2005
33656,2006
33657,2006
33658,2005
33659,2006
33660,2003
33661,2005
33662,2004
33663,2004
33664,2006
33665,2006
33666,2005
33667,1999
33668,1997
33669,1996
33670,2000
33671,2005
33672,2004
33673,2005
33674,2006
33675,2004
33676,2005
33677,2003
33678,2007
33679,2004
33680,2000
33681,2003
33682,1993
33683,2005
33684,2007
33685,2006
33686,2005
33687,2004
33688,2005
33689,2006
33690,2006
33691,2005
33692,2006
33693,2005
33694,2005
33695,2006
33696,2007
33697,2006
33698,2006
33699,2006
33700,2007
33701,2007
33702,2007
33703,2007
33704,2006
33705,2006
33706,2007
33707,2007
33708,2006
33709,2007
33710,2006
33711,1997
33712,2007
33713,2005
33714,2005
33715,2003
33716,2006
33717,2007
33718,2003
33719,2005
33720,2006
33721,2004
33722,2006
33723,2006
33724,2006
33725,2006
33726,2005
33727,2006
33728,2007
33729,2004
33730,2007
33731,2004
33732,2000
33733,2007
33734,2006
33735,2007
33736,2004
33737,2002
33738,2006
33739,2005
33740,2005
33741,2006
33742,2004
33743,2003
33744,2005
33745,2007
33746,2005
33747,2008
33748,2005
33749,2005
33750,2004
33751,2005
33752,2004
33753,2007
33754,2007
33755,2007
33756,2006
33757,2006
33758,2007
33759,2008
33760,2007
33761,2006
33762,2007
33763,2006
33764,2006
33765,2005
33766,2008
33767,2007
33768,2007
33769,2007
33770,2007
33771,2007
33772,2007
33773,2006
33774,2005
33775,2007
33776,2007
33777,2006
33778,2006
33779,2007
33780,2006
33781,2007
33782,2006
33783,2007
33784,2006
33785,2002
33786,2006
33787,2006
33788,2005
33789,2006
33790,2007
33791,2006
33792,2006
33793,2006
33794,2007
33795,2006
33796,2006
33797,1995
33798,1995
33799,1992
33800,2003
33801,2007
33802,2007
33803,2005
33804,2006
33805,2004
33806,2007
33807,2007
33808,2006
33809,2007
33810,2006
33811,2007
33812,2005
33813,2006
33814,2006
33815,2005
33816,2005
33817,2004
33818,2006
33819,2003
33820,2005
33821,2002
33822,2004
33823,2006
33824,2005
33825,2004
33826,2005
33827,1998
33828,2006
33829,2004
33830,2007
33831,2007
33832,2008
33833,2008
33834,2008
33835,2008
33836,2007
33837,2007
33838,2008
33839,2008
33840,2006
33841,2007
33842,2008
33843,2007
33844,2005
33845,1999
33846,2002
33847,2002
33848,2004
33849,2003
33850,1995
33851,2002
33852,2001
33853,1997
33854,1999
33855,2001
33856,2004
33857,2006
33858,2004
33859,2006
33860,2004
33861,2007
33862,2005
33863,2005
33864,2007
33865,2005
33866,2005
33867,2004
33868,2005
33869,2004
33870,2004
33871,2001
33872,2000
33873,1991
33874,1998
33875,2003
33876,2003
33877,2001
33878,2007
33879,2002
33880,2002
33881,2003
33882,2004
33883,2004
33884,2004
33885,2004
33886,2003
33887,2001
33888,2005
33889,2008
33890,2005
33891,2006
33892,2006
33893,2008
33894,2006
33895,2006
33896,2006
33897,2006
33898,2006
33899,2008
33900,2006
33901,2007
33902,2007
33903,2007
33904,2005
33905,2007
33906,2006
33907,2007
33908,2009
33909,2006
33910,2005
33911,2006
33912,2006
33913,2006
33914,2006
33915,2006
33916,2005
33917,2006
33918,2006
33919,2004
33920,2007
33921,2006
33922,2006
33923,2006
33924,2006
33925,2007
33926,2007
33927,2006
33928,2005
33929,1995
33930,1999
33931,2002
33932,2008
33933,2007
33934,2006
33935,2007
33936,2007
33937,2006
33938,2006
33939,2006
33940,2003
33941,2004
33942,1999
33943,2003
33944,2003
33945,2003
33946,2005
33947,2005
33948,2002
33949,2004
33950,2003
33951,1996
33952,2001
33953,2005
33954,2003
33955,2004
33956,2002
33957,2002
33958,2000
33959,2000
33960,2000
33961,2002
33962,1999
33963,1999
33964,2002
33965,2002
33966,2006
33967,2006
33968,2007
33969,2006
33970,2005
33971,2006
33972,2008
33973,2007
33974,2005
33975,2007
33976,2005
33977,2007
33978,2007
33979,2008
33980,2006
33981,2006
33982,2006
33983,2005
33984,2005
33985,2005
33986,2005
33987,2005
33988,2006
33989,2005
33990,2005
33991,2006
33992,2007
33993,2008
33994,2005
33995,2007
33996,2007
33997,2007
33998,2007
33999,2007
34000,2007
34001,2006
34002,2004
34003,2005
34004,1994
34005,1998
34006,1994
34007,2004
34008,2004
34009,2002
34010,2003
34011,2007
34012,2004
34013,2006
34014,2007
34015,2007
34016,2002
34017,2006
34018,2006
34019,2007
34020,2006
34021,2007
34022,2007
34023,2007
34024,1994
34025,2007
34026,2007
34027,2007
34028,2007
34029,2007
34030,2007
34031,2007
34032,2007
34033,2007
34034,2007
34035,2006
34036,2006
34037,2006
34038,2007
34039,2006
34040,2007
34041,2007
34042,2006
34043,2006
34044,2007
34045,2008
34046,2007
34047,2007
34048,2006
34049,2007
34050,2006
34051,2006
34052,2007
34053,2008
34054,2006
34055,2007
34056,2007
34057,2007
34058,2007
34059,2007
34060,2007
34061,2007
34062,2007
34063,2007
34064,2006
34065,2007
34066,2008
34067,2007
34068,2004
34069,2005
34070,2003
34071,2002
34072,2006
34073,2000
34074,2004
34075,2001
34076,1997
34077,1999
34078,1991
34079,2005
34080,1996
34081,1995
34082,2003
34083,2008
34084,2008
34085,2006
34086,2006
34087,2005
34088,2002
34089,2006
34090,2007
34091,2006
34092,2007
34093,2006
34094,2006
34095,2008
34096,1995
34097,1998
34098,2005
34099,2007
34100,2006
34101,2006
34102,2007
34103,2006
34104,2007
34105,2006
34106,2006
34107,2007
34108,2006
34109,2006
34110,2006
34111,2005
34112,2006
34113,2006
34114,2005
34115,2007
34116,2007
34117,2002
34118,2007
34119,1999
34120,2000
34121,2003
34122,2005
34123,2007
34124,2006
34125,2007
34126,2006
34127,2007
34128,2007
34129,2006
34130,2006
34131,2007
34132,2003
34133,2006
34134,2006
34135,2007
34136,2007
34137,2007
34138,2007
34139,2007
34140,2008
34141,2008
34142,2008
34143,2007
34144,2007
34145,2007
34146,2007
34147,2007
34148,2005
34149,2002
34150,2003
34151,2006
34152,2005
34153,2005
34154,2006
34155,2004
34156,2006
34157,2006
34158,2007
34159,2005
34160,2005
34161,2004
34162,2005
34163,2007
34164,2005
34165,2007
34166,2003
34167,2004
34168,1996
34169,2003
34170,2006
34171,2004
34172,2006
34173,2005
34174,2006
34175,2005
34176,2004
34177,2003
34178,2005
34179,2005
34180,2003
34181,2007
34182,2005
34183,1996
34184,1997
34185,1993
34186,1996
34187,2006
34188,2006
34189,2007
34190,2006
34191,2006
34192,2004
34193,2006
34194,2006
34195,2007
34196,2006
34197,2005
34198,2005
34199,2005
34200,2006
34201,2005
34202,2006
34203,2004
34204,2006
34205,2005
34206,2003
34207,2005
34208,2004
34209,2002
34210,2006
34211,1997
34212,2006
34213,2002
34214,2007
34215,2002
34216,2006
34217,2003
34218,2005
34219,2007
34220,2003
34221,2007
34222,1999
34223,2005
34224,2003
34225,2004
34226,2006
34227,2003
34228,2004
34229,2002
34230,2003
34231,2006
34232,2006
34233,2002
34234,2004
34235,2005
34236,2005
34237,2005
34238,2004
34239,2004
34240,2006
34241,2005
34242,2002
34243,2003
34244,2005
34245,2005
34246,2005
34247,2005
34248,2006
34249,2005
34250,2006
34251,2006
34252,2004
34253,2005
34254,2006
34255,2005
34256,2006
34257,2006
34258,2005
34259,2005
34260,2005
34261,2005
34262,2005
34263,2006
34264,2005
34265,2005
34266,2006
34267,2005
34268,2005
34269,2006
34270,2005
34271,2005
34272,2005
34273,2004
34274,2005
34275,2005
34276,2005
34277,2005
34278,2006
34279,2005
34280,2005
34281,2005
34282,2006
34283,2006
34284,2006
34285,2004
34286,2006
34287,2005
34288,2003
34289,2004
34290,2005
34291,2005
34292,2004
34293,2003
34294,2004
34295,2001
34296,2005
34297,2005
34298,2005
34299,2005
34300,2004
34301,2006
34302,2005
34303,2005
34304,2005
34305,2001
34306,2006
34307,2004
34308,2007
34309,2005
34310,2005
34311,2005
34312,2006
34313,2005
34314,2001
34315,2005
34316,2005
34317,2005
34318,2002
34319,2006
34320,2004
34321,2005
34322,2005
34323,2006
34324,2005
34325,2006
34326,2005
34327,2007
34328,2005
34329,2003
34330,2005
34331,2007
34332,2007
34333,2007
34334,2006
34335,2007
34336,2007
34337,2007
34338,2007
34339,2007
34340,2007
34341,2007
34342,2008
34343,2007
34344,2007
34345,2007
34346,2007
34347,2007
34348,2006
34349,2006
34350,2006
34351,2006
34352,2006
34353,2006
34354,2006
34355,2006
34356,2006
34357,2006
34358,2006
34359,2006
34360,2006
34361,2006
34362,2007
34363,2006
34364,2006
34365,2007
34366,2006
34367,2006
34368,2006
34369,2005
34370,2006
34371,2007
34372,2006
34373,2006
34374,2006
34375,2006
34376,2005
34377,2006
34378,2006
34379,2006
34380,2006
34381,2006
34382,2006
34383,2005
34384,2005
34385,2006
34386,2006
34387,2005
34388,2006
34389,2007
34390,2006
34391,2008
34392,2007
34393,2002
34394,1996
34395,2001
34396,2003
34397,2006
34398,1989
34399,1998
34400,2000
34401,1996
34402,1992
34403,2000
34404,1994
34405,2003
34406,2002
34407,2003
34408,1998
34409,1992
34410,1988
34411,1997
34412,1998
34413,2001
34414,2001
34415,2005
34416,1996
34417,1998
34418,2003
34419,2000
34420,1996
34421,1999
34422,2001
34423,2004
34424,2000
34425,2003
34426,2006
34427,1994
34428,2004
34429,1999
34430,2006
34431,1997
34432,1992
34433,2004
34434,1996
34435,1995
34436,2005
34437,1998
34438,1998
34439,1992
34440,1989
34441,2002
34442,2003
34443,2000
34444,2001
34445,1994
34446,1998
34447,1999
34448,2002
34449,2003
34450,2004
34451,1997
34452,2001
34453,2003
34454,2002
34455,1999
34456,2005
34457,1998
34458,2006
34459,2007
34460,2007
34461,2008
34462,2006
34463,2007
34464,2007
34465,2006
34466,2007
34467,2006
34468,2007
34469,2006
34470,2007
34471,2005
34472,2003
34473,2006
34474,2005
34475,2007
34476,2007
34477,2006
34478,2006
34479,2007
34480,2006
34481,2007
34482,2007
34483,2007
34484,2006
34485,2004
34486,2007
34487,2007
34488,2007
34489,2007
